!PADS-POWERPCB-V9.4-MILS!

*PART*
F1 0ZCA0050FF2G@FUSM3317X55N
C8 0603YC104KAT2A@CAPC1608X90N_AVX
C10 0603YC104KAT2A@CAPC1608X90N_AVX
C6 06035A101JAT2A@CAPC1608X90N_AVX
P4 67996-206HLF@HDR6PX2_01_THRU
D1 APD3224SECK-F01@LEDSC320X240X250-2N
U2 ATMEGA328P-AU@QFP80P900X900X120-32N
TP2 BATTERY_GND@PAD64P
TP1 BATTERY_PWR@PAD64P
C5 C1608C0G1H8R2C@CAPC1608X90N_TDK
M2 DMG1012T-7@SOT50P160X90-3N
U3 DMG9926USD-13@SOIC127P600X175-8N
M1 DMN3404L-7@SOT95P240X120-3N
C1 EMK212BJ106KG-T@CAPC2013X135N
R10 ERJ-3EKF3832V@RESC1609X55N
R8 ERJ-3GEYJ103V@RESC1609X55N
R1 ERJ-6GEY0R00V@RESC2013X70N
R2 ERJ-6GEY0R00V@RESC2013X70N
R7 ERJ-6GEY0R00V@RESC2013X70N
R9 ERJ-8RQFR27V@RESC3116X75N
R5 ERJ-14YJ100U@RESC3225X70N
TP5 HALL_EFFECT_GROUND@PAD25C
TP3 HALL_EFFECT_POWER@PAD25C
TP4 HALL_EFFECT_SIGNAL@PAD25C
C2 JMK212BJ226MG-T@CAPC2013X135N
U5 LM2904DR@SOIC127P600X175-8N
C4 LMK107B7105KA-T@CAPC1608X90N_TAIYO_YUDEN_MK107
C7 LMK107B7105KA-T@CAPC1608X90N_TAIYO_YUDEN_MK107
C9 LMK107B7105KA-T@CAPC1608X90N_TAIYO_YUDEN_MK107
TP13 MOTOR_WIRE_1@PAD64P
TP14 MOTOR_WIRE_2@PAD64P
TP11 MOTOR_WIRE_BACKUP_1@PAD64P
TP12 MOTOR_WIRE_BACKUP_2@PAD64P
P2 NPPN101BFCN-RC@RCPT10X1_2MM_THRU
P3 NPPN101BFCN-RC@RCPT10X1_2MM_THRU
TP6 POT_TERMINAL_1@PAD25C
TP8 POT_TERMINAL_2@PAD25C
TP7 POT_WIPER_TERMINAL@PAD25C
R4 RC0603FR-071KL@RESC1608X55N
R3 RC0603FR-075K6L@RESC1608X55N
R6 RC1206JR-0762RL@RESC3116X65N
P1 SBH11-PBPC-D10-ST-BK@HDR20X2_01IN_VTSHR_THRU
TP10 SPEAKER_MINUS@PAD64P
TP9 SPEAKER_PLUS@PAD64P
U4 TB6552FNG@SOP65P640X160-16N
U1 TPS62172DSGT@SON50P200X200X80-9N
C3 UVR0J102MPD1TA@CAPPRD350W60D800H1300P
L1 VLS252012ET-2R2M@INDM2020X120N
*CONNECTION*
*SIGNAL* XBEE_SLEEP
P3.3 U2.1
*SIGNAL* XBEE_FLOW_CONTROL
P3.2 U2.32
*SIGNAL* XBEE_EXTRA_NET
P3.4 U2.2
*SIGNAL* V_BATT
R3.2 U1.2
U1.2 C8.1
C8.1 P1.1
P1.1 M1.1
M1.1 C1.1
C1.1 U4.6
U4.6 R1.1
R1.1 C7.1
C7.1 F1.2
*SIGNAL* VOS
L1.2 U1.6
U1.6 P1.7
P1.7 R2.1
R2.1 C2.1
*SIGNAL* VOLTAGE_LEVEL_CHECK_ON_OFF_CONTROL
M2.1 U2.25
*SIGNAL* VDD3_3
P4.2 P2.1
P2.1 R5.1
R5.1 C10.1
C10.1 C3.1
C3.1 P1.5
P1.5 R6.1
R6.1 U4.16
U4.16 R2.2
R2.2 C5.1
C5.1 U2.18
U2.18 U2.4
U2.4 U2.6
U2.6 C9.1
C9.1 C4.1
*SIGNAL* TXD
P2.3 U2.31
*SIGNAL* SW
L1.1 U1.7
U1.7 P1.9
*SIGNAL* SPEAKER_MINUS
U3.7 U3.8
U3.8 P1.14
P1.14 TP10.1
*SIGNAL* RXD
P2.2 U2.30
*SIGNAL* RESET
P4.5 U2.19
U2.19 U2.29
*SIGNAL* REG_EN
U1.3 P1.4
P1.4 R1.2
*SIGNAL* PWM_SPEAKER
U3.2 P1.8
P1.8 U2.10
*SIGNAL* PWM_MOTOR
U4.4 U4.13
U4.13 U2.12
*SIGNAL* PWM_LED
U3.4 P1.10
P1.10 U2.9
*SIGNAL* POT_ON_OFF_CONTROL
TP6.1 U2.27
*SIGNAL* MOTOR_SENSE_ENABLE
P1.15 U5.8
U5.8 U2.23
*SIGNAL* MOTOR_CONTROL_2
U4.3 U4.14
U4.14 U2.13
*SIGNAL* MOTOR_CONTROL_1
U4.2 U4.15
U4.15 U2.14
*SIGNAL* H_BRIDGE_STANDBY
P1.2 U4.5
U4.5 U2.11
*SIGNAL* HALL_EFFECT_SIGNAL
TP4.1 U2.7
*SIGNAL* HALL_EFFECT_ON_OFF_CONTROL
P1.12 U2.8
U2.8 TP3.1
*SIGNAL* GND
TP5.1 C6.1
C6.1 R8.1
R8.1 P4.6
P4.6 U3.1
U3.1 U3.3
U3.3 P2.10
P2.10 U1.4
U1.4 U1.5
U1.5 U1.8
U1.8 U1.1
U1.1 U1.9
U1.9 C8.2
C8.2 C10.2
C10.2 C3.2
C3.2 P1.19
P1.19 P1.3
P1.3 R9.2
R9.2 M1.2
M1.2 C1.2
C1.2 U4.1
U4.1 TP8.1
TP8.1 R4.1
R4.1 R7.2
R7.2 C5.2
C5.2 C2.2
C2.2 U5.5
